ingredient_name,purchase_price,currency_code,source,effective_date
Milk,4.8744,USD,raw_ingredients_v1,2026-06-22
Almond Milk,36.8567,USD,raw_ingredients_v1,2026-06-22
Coconut Milk,40.6922,USD,raw_ingredients_v1,2026-06-22
Cream Cheese,47.5289,USD,raw_ingredients_v1,2026-06-22
Cheese Cheddar Sliced,0.1935,USD,raw_ingredients_v1,2026-06-22
Cheese Mozzarella Sliced,0.1737,USD,raw_ingredients_v1,2026-06-22
Crumbled Blue Cheese,22.5,USD,raw_ingredients_v1,2026-06-22
Greek Yogurt,5.5302,USD,raw_ingredients_v1,2026-06-22
Vanilla Gelato,0.5416,USD,raw_ingredients_v1,2026-06-22
Chocolate Gelato,0.5416,USD,raw_ingredients_v1,2026-06-22
Coconut Flakes,8.39,USD,raw_ingredients_v1,2026-06-22
Cold Brew,32.8,USD,raw_ingredients_v1,2026-06-22
Brewed Coffee,7.93,USD,raw_ingredients_v1,2026-06-22
Nitro Cold Brew,36.0,USD,raw_ingredients_v1,2026-06-22
Chai Tea Concentrate,13.99,USD,raw_ingredients_v1,2026-06-22
Tea Bag,0.2446,USD,raw_ingredients_v1,2026-06-22
Green Tea,2.397,USD,raw_ingredients_v1,2026-06-22
Matcha,102.0,USD,raw_ingredients_v1,2026-06-22
Vanilla Syrup,11.99,USD,raw_ingredients_v1,2026-06-22
Rose Syrup,11.99,USD,raw_ingredients_v1,2026-06-22
Coconut Syrup,3.9392,USD,bindi_2026,2026-03-19
Hazelnut Syrup,11.99,USD,raw_ingredients_v1,2026-06-22
Dragon Fruit Syrup,11.99,USD,raw_ingredients_v1,2026-06-22
White Lotus,31.95,USD,raw_ingredients_v1,2026-06-22
Strawberry Fruit Fusion,19.0,USD,raw_ingredients_v1,2026-06-22
Blue Raspberry Fruit Fusion,19.0,USD,raw_ingredients_v1,2026-06-22
Mango Passion Fruit Fusion,19.0,USD,raw_ingredients_v1,2026-06-22
Pina Colada Fruit Fusion,19.0,USD,raw_ingredients_v1,2026-06-22
Watermelon Fruit Fusion,19.0,USD,raw_ingredients_v1,2026-06-22
Orange Creamsicle Fruit Fusion,19.0,USD,raw_ingredients_v1,2026-06-22
Cream Base,19.99,USD,raw_ingredients_v1,2026-06-22
Strawberry Fruit Puree,17.49,USD,raw_ingredients_v1,2026-06-22
Chocolate Sauce,23.49,USD,raw_ingredients_v1,2026-06-22
Pesto,85.0,USD,raw_ingredients_v1,2026-06-22
Mustard,29.0,USD,raw_ingredients_v1,2026-06-22
Mayonnaise,58.0,USD,raw_ingredients_v1,2026-06-22
Balsamic Vinegar,21.1412,USD,raw_ingredients_v1,2026-06-22
Lemon Juice,32.25,USD,raw_ingredients_v1,2026-06-22
Olive Oil,108.49,USD,raw_ingredients_v1,2026-06-22
Vanilla Powder,26.99,USD,raw_ingredients_v1,2026-06-22
Chocolate Powder,22.99,USD,raw_ingredients_v1,2026-06-22
Taro Powder,18.49,USD,raw_ingredients_v1,2026-06-22
Icing Sugar,22.49,USD,raw_ingredients_v1,2026-06-22
Whey Protein,64.99,USD,raw_ingredients_v1,2026-06-22
Tapioca Pearls,14.99,USD,raw_ingredients_v1,2026-06-22
Crushed Oreo,6.99,USD,raw_ingredients_v1,2026-06-22
Honey Oat Granola,19.49,USD,raw_ingredients_v1,2026-06-22
Chia Seeds,37.49,USD,raw_ingredients_v1,2026-06-22
Cooking Spray,5.79,USD,raw_ingredients_v1,2026-06-22
Orange Food Coloring,69.95,USD,raw_ingredients_v1,2026-06-22
Seasoning Mix,3.5163,USD,raw_ingredients_v1,2026-06-22
Water,0.01,USD,raw_ingredients_v1,2026-06-22
Club Soda,1.082,USD,raw_ingredients_v1,2026-06-22
Arugula,19.18,USD,raw_ingredients_v1,2026-06-22
Sliced Tomato,1.3,USD,raw_ingredients_v1,2026-06-22
Basil,2.98,USD,raw_ingredients_v1,2026-06-22
Avocado,4.99,USD,raw_ingredients_v1,2026-06-22
Dried Oregano,11.49,USD,raw_ingredients_v1,2026-06-22
Capers,18.99,USD,raw_ingredients_v1,2026-06-22
Sliced Pickles,8.95,USD,raw_ingredients_v1,2026-06-22
Scrambled Egg Patty,0.346,USD,raw_ingredients_v1,2026-06-22
Turkey Bacon,0.196,USD,raw_ingredients_v1,2026-06-22
Turkey Sausage Patty,0.48,USD,raw_ingredients_v1,2026-06-22
Smoked Salmon,66.5,USD,raw_ingredients_v1,2026-06-22
Chicken Breast Grilled,16.0,USD,raw_ingredients_v1,2026-06-22
Proscuitto,1.1726,USD,raw_ingredients_v1,2026-06-22
Bread,1.0049,USD,raw_ingredients_v1,2026-06-22
Focaccia,8.998,USD,bindi_2026,2026-07-16
Pinsa,12.99,USD,raw_ingredients_v1,2026-06-22
Pinsa Margherita,6.42,USD,bindi_2026,2026-04-13
Plain Bagel,0.6444,USD,raw_ingredients_v1,2026-06-22
Everything Bagel,0.6644,USD,raw_ingredients_v1,2026-06-22
Cinnamon Raisin Bagel,0.9069,USD,raw_ingredients_v1,2026-06-22
Chocolate Croissant,0.55,USD,raw_ingredients_v1,2026-06-22
All Butter Croissant,1.0786,USD,bindi_2026,2026-03-02
Almond Croissant,1.2991,USD,raw_ingredients_v1,2026-06-22
Pistachio Croissant,1.2991,USD,raw_ingredients_v1,2026-06-22
Glazed Apricot Croissant,1.2991,USD,raw_ingredients_v1,2026-06-22
Spinach Kale and Cheese Croissant,1.2991,USD,raw_ingredients_v1,2026-06-22
Doughnut Croissant,1.2991,USD,raw_ingredients_v1,2026-06-22
Spinach and Feta Danish,1.0049,USD,raw_ingredients_v1,2026-06-22
Cheese Danish,1.0049,USD,raw_ingredients_v1,2026-06-22
Maple Pecan Danish,1.0049,USD,raw_ingredients_v1,2026-06-22
Apple Butter Danish,1.0049,USD,raw_ingredients_v1,2026-06-22
Spinach Ricotta Danish,1.0049,USD,raw_ingredients_v1,2026-06-22
Cherry Greek Yogurt Danish,1.0049,USD,raw_ingredients_v1,2026-06-22
Blueberry Cheesecake Danish,1.0049,USD,raw_ingredients_v1,2026-06-22
Leek and Parmesan Danish,1.0049,USD,raw_ingredients_v1,2026-06-22
Lemon Danish,1.0049,USD,raw_ingredients_v1,2026-06-22
Guava Danish,1.0049,USD,raw_ingredients_v1,2026-06-22
Apple Square Danish,1.0049,USD,raw_ingredients_v1,2026-06-22
Tomato and Olive Danish,1.0049,USD,raw_ingredients_v1,2026-06-22
Strawberry Danish,1.0049,USD,raw_ingredients_v1,2026-06-22
Berries and Cream Twist Danish,1.0049,USD,raw_ingredients_v1,2026-06-22
Raspberry Cream Cheese Danish,1.0049,USD,raw_ingredients_v1,2026-06-22
Cheese Square Danish,1.0049,USD,raw_ingredients_v1,2026-06-22
Cinnamon Roll,0.25,USD,golden_waffles_2026,2026-01-09
Blueberry Scone,1.94,USD,raw_ingredients_v1,2026-06-22
Chocolate Chip Cookie,129.99,USD,raw_ingredients_v1,2026-06-22
